;subject;predicate;object;score;path
0;Eric Gans;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.05098494130614832
1;Yolanda King;/people/person/education./education/education/degree;Bachelor of Arts;-5.0;0.05243437976952142
2;R. L. Shep;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.03810035304700217
3;Steven Forness;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.07084759382360878
4;William J. Chiego;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.06417040066029353
5;Doug Henwood;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.043042524315784855
6;Naomi Schor;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.05600418831230231
7;J. Scott Armstrong;/people/person/education./education/education/degree;Bachelor of Arts;-5.0;0.04670432326867624
8;Gordon Edelstein;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.07353059838631333
9;Patricia Wright;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.0576230166283558
10;David Altheide;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.07478755211241939
11;Mary Mazzio;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.05224573308418426
12;Terry Eastwood;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.06913483244805807
13;Jim Gardner (broadcaster);/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.06954166202422865
14;Steven M. Biskupic;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.041724742079125215
15;Kelvin Thomson;/people/person/education./education/education/degree;Bachelor of Arts;-3.0;0.06733613521876569
16;Vernon Odom;/people/person/education./education/education/degree;Bachelor of Arts;-1.0;0.06660034150398915
17;Adalberto Jordan;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.057952124431965985
18;Gregory M. Frazier;/people/person/education./education/education/degree;Bachelor of Arts;-5.0;0.03151284790430522
19;Richard Kahn, Baron Kahn;/people/person/education./education/education/degree;Bachelor of Arts;1.0;0.039130142512317986
20;Sharon Presley;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.040651038171023314
21;Hank Lazer;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.07030353805724289
22;The Edward R. Murrow Forum on Issues in Journalism;/people/person/education./education/education/degree;Bachelor of Arts;-1.0;0.024281111375675943
23;Larry Speakes;/people/person/education./education/education/degree;Bachelor of Arts;5.0;0.04735031156785825
